address;source_location;insn;indent
0x405648;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	0x28(%R12),%RAX;
0x40564d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x800000,%EDX;
0x405652;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	0x20(%R12),%RDI;
0x405657;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	0xb55fe(%RIP),%R8D;
0x40565e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%RDX,%RSI;
0x405661;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;SAL	$0x17,%R14;
0x405665;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CMP	%RAX,%R14;
0x405668;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CMOVG	%RAX,%R14;
0x40566c;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;SUB	%R14,%RAX;
0x40566f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CMP	%RDX,%RAX;
0x405672;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%R15,%RDX;
0x405675;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CMOVLE	%RAX,%RSI;
0x405679;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%RSI,%R13;
0x40567c;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%ESI,%ECX;
0x40567e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%R14,%RSI;
0x405681;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CALL	402170 <MPI_File_read_at_all_begin@plt>;
0x405686;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	0x38(%R12),%RDI;
0x40568b;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x4c00040a,%R8D;
0x405691;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%R13D,%ECX;
0x405694;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%RBX,%RDX;
0x405697;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	%R14,%RSI;
0x40569a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CALL	402170 <MPI_File_read_at_all_begin@plt>;
0x40569f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JMP	40526b <convert_graph_to_oned_csr+0x49b>;
0x4056a4;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;NOPW	%CS:(%RAX,%RAX,1);
0x4056af;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;NOP;
0x4056b0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;MOV	0xb55a2(%RIP),%EAX;(24) 
0x4056b6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;MOV	0x28(%R12),%RCX;(24) 
0x4056bb;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;MOV	0x20(%R12),%RDI;(24) 
0x4056c0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;MOV	0xb5595(%RIP),%R8D;(24) 
0x4056c7;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;MOV	-0x60(%RBP),%RDX;(24) 
0x4056cb;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;SHLX	%RAX,%RSI,%RBX;(24) 
0x4056d0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;MOVSXD	0xb5589(%RIP),%RAX;(24) 
0x4056d7;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;ADD	%RAX,%RBX;(24) 
0x4056da;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;MOV	$0x800000,%EAX;(24) 
0x4056df;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;SAL	$0x17,%RBX;(24) 
0x4056e3;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;CMP	%RCX,%RBX;(24) 
0x4056e6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;CMOVG	%RCX,%RBX;(24) 
0x4056ea;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;SUB	%RBX,%RCX;(24) 
0x4056ed;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;MOV	%RBX,%RSI;(24) 
0x4056f0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;CMP	%RAX,%RCX;(24) 
0x4056f3;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;CMOVG	%RAX,%RCX;(24) 
0x4056f7;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;MOV	%ECX,-0x50(%RBP);(24) 
0x4056fa;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;CALL	402170 <MPI_File_read_at_all_begin@plt>;(24) 
0x4056ff;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;MOV	0x38(%R12),%RDI;(24) 
0x405704;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;MOV	$0x4c00040a,%R8D;(24) 
0x40570a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;MOV	-0x50(%RBP),%ECX;(24) 
0x40570d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;MOV	%RBX,%RSI;(24) 
0x405710;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;MOV	-0x68(%RBP),%RDX;(24) 
0x405714;/home/hananefdh/MPNA/graph500/src/csr_reference.c:177;CALL	402170 <MPI_File_read_at_all_begin@plt>;(24) 
0x405719;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	(%R12),%EAX;(24) 
0x40571d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JMP	405280 <convert_graph_to_oned_csr+0x4b0>;(24) 
0x405722;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOVQ	$0,-0x68(%RBP);
0x40572a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CMPQ	$0,-0x58(%RBP);
0x40572f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JG	404f30 <convert_graph_to_oned_csr+0x160>;
0x405735;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JMP	4050fd <convert_graph_to_oned_csr+0x32d>;
0x40573a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;NOPW	(%RAX,%RAX,1);
0x405740;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOVQ	$0,-0x68(%RBP);
0x405748;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CMPQ	$0,-0x58(%RBP);
0x40574d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JG	40526b <convert_graph_to_oned_csr+0x49b>;
0x405753;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;JMP	40541e <convert_graph_to_oned_csr+0x64e>;
0x405758;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;NOPL	(%RAX,%RAX,1);
0x405760;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x40a0c0,%ECX;
0x405765;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x58,%EDX;
0x40576a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x40a018,%ESI;
0x40576f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x40a028,%EDI;
0x405774;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CALL	402110 <__assert_fail@plt>;
0x405779;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x40a0c0,%ECX;
0x40577e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0xa2,%EDX;
0x405783;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x40a018,%ESI;
0x405788;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x40a029,%EDI;
0x40578d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CALL	402110 <__assert_fail@plt>;
0x405792;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x40a0c0,%ECX;
0x405797;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0xa2,%EDX;
0x40579c;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x40a018,%ESI;
0x4057a1;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x40a028,%EDI;
0x4057a6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CALL	402110 <__assert_fail@plt>;
0x4057ab;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x40a0c0,%ECX;
0x4057b0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0xa2,%EDX;
0x4057b5;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x40a018,%ESI;
0x4057ba;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x40a035,%EDI;
0x4057bf;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CALL	402110 <__assert_fail@plt>;
0x4057c4;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x40a0c0,%ECX;
0x4057c9;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0xa2,%EDX;
0x4057ce;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x40a018,%ESI;
0x4057d3;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x40a090,%EDI;
0x4057d8;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CALL	402110 <__assert_fail@plt>;
0x4057dd;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x40a0c0,%ECX;
0x4057e2;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0xa2,%EDX;
0x4057e7;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x40a018,%ESI;
0x4057ec;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x40a048,%EDI;
0x4057f1;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CALL	402110 <__assert_fail@plt>;
0x4057f6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x40a0c0,%ECX;
0x4057fb;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0xa2,%EDX;
0x405800;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x40a018,%ESI;
0x405805;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;MOV	$0x40a068,%EDI;
0x40580a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;CALL	402110 <__assert_fail@plt>;
0x40580f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:162;NOP;
0x405810;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x40a0c0,%ECX;
0x405815;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x58,%EDX;
0x40581a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x40a018,%ESI;
0x40581f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x40a029,%EDI;
0x405824;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CALL	402110 <__assert_fail@plt>;
0x405829;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x40a0c0,%ECX;
0x40582e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x58,%EDX;
0x405833;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x40a018,%ESI;
0x405838;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x40a068,%EDI;
0x40583d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CALL	402110 <__assert_fail@plt>;
0x405842;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x40a0c0,%ECX;
0x405847;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x58,%EDX;
0x40584c;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x40a018,%ESI;
0x405851;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x40a048,%EDI;
0x405856;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CALL	402110 <__assert_fail@plt>;
0x40585b;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;NOPL	(%RAX,%RAX,1);
0x405860;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x40a0c0,%ECX;
0x405865;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x58,%EDX;
0x40586a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x40a018,%ESI;
0x40586f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x40a090,%EDI;
0x405874;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CALL	402110 <__assert_fail@plt>;
0x405879;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x40a0c0,%ECX;
0x40587e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x58,%EDX;
0x405883;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x40a018,%ESI;
0x405888;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x40a035,%EDI;
0x40588d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CALL	402110 <__assert_fail@plt>;
0x405892;:0;NOPW	%CS:(%RAX,%RAX,1);
0x40589d;:0;NOPL	(%RAX);
